C-VPIZR-0;C-VPI5-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM;F-VPIEFVM;F-VPIEFVJM;F-VPIGEWBM
VPIZR-201707;VPI-01;102,70000;102,70000;100,50000;0,00000;2,20000;0,00400;0,26200;11,47131
VPIZR-201707;VPI-02;105,70000;105,70000;101,50000;0,00000;4,10000;-0,00400;0,16800;3,93399
VPIZR-201707;VPI-03;89,50000;103,70000;90,20000;-13,70000;-0,80000;-0,66300;0,07900;5,06160
VPIZR-201707;VPI-04;102,50000;102,30000;101,00000;0,20000;1,50000;0,03500;0,28900;20,02915
VPIZR-201707;VPI-05;101,50000;101,60000;101,10000;-0,10000;0,40000;-0,00700;0,03000;6,97965
VPIZR-201707;VPI-06;103,40000;104,10000;102,50000;-0,70000;0,90000;-0,04200;0,05500;5,52770
VPIZR-201707;VPI-07;100,80000;100,40000;99,10000;0,40000;1,70000;0,03700;0,22600;12,93298
VPIZR-201707;VPI-08;96,40000;97,80000;95,50000;-1,40000;0,90000;-0,03000;0,02200;2,09505
VPIZR-201707;VPI-09;106,50000;104,10000;103,00000;2,30000;3,40000;0,25600;0,40300;11,07263
VPIZR-201707;VPI-10;102,90000;102,70000;101,40000;0,20000;1,50000;0,00200;0,01900;1,19766
VPIZR-201707;VPI-11;107,30000;106,20000;104,50000;1,00000;2,70000;0,11000;0,29900;11,00709
VPIZR-201707;VPI-12;103,20000;103,20000;101,60000;0,00000;1,60000;0,00200;0,14800;8,69119
VPIZR-201708;VPI-0;102,60000;102,70000;100,50000;-0,10000;2,10000;-0,03900;2,10000;100,00000
VPIZR-201708;VPI-01;103,00000;102,70000;100,50000;0,30000;2,50000;0,03400;0,29300;11,47131
VPIZR-201708;VPI-02;105,50000;105,70000;101,70000;-0,20000;3,70000;-0,00600;0,14900;3,93399
VPIZR-201708;VPI-03;88,70000;89,50000;87,70000;-0,90000;1,10000;-0,03800;0,17200;5,06160
VPIZR-201708;VPI-04;102,60000;102,50000;101,00000;0,10000;1,60000;0,02600;0,30900;20,02915
VPIZR-201708;VPI-05;101,30000;101,50000;101,20000;-0,20000;0,10000;-0,01900;0,00600;6,97965
VPIZR-201708;VPI-06;103,30000;103,40000;102,40000;-0,10000;0,90000;-0,00600;0,05000;5,52770
VPIZR-201708;VPI-07;100,80000;100,80000;98,30000;0,00000;2,50000;0,00000;0,33300;12,93298
VPIZR-201708;VPI-08;95,90000;96,40000;99,00000;-0,50000;-3,10000;-0,01000;-0,06900;2,09505
VPIZR-201708;VPI-09;106,00000;106,50000;102,60000;-0,50000;3,30000;-0,05800;0,37600;11,07263
VPIZR-201708;VPI-10;102,90000;102,90000;101,40000;0,00000;1,50000;0,00000;0,01800;1,19766
VPIZR-201708;VPI-11;107,60000;107,30000;104,70000;0,30000;2,80000;0,03700;0,31600;11,00709
VPIZR-201708;VPI-12;103,20000;103,20000;101,60000;0,00000;1,60000;0,00100;0,14500;8,69119
VPIZR-201709;VPI-0;103,60000;102,60000;101,20000;1,00000;2,40000;0,88300;2,40000;100,00000
VPIZR-201709;VPI-01;103,30000;103,00000;100,20000;0,30000;3,10000;0,03600;0,36800;11,47131
VPIZR-201709;VPI-02;105,40000;105,50000;101,70000;-0,10000;3,60000;-0,00400;0,15100;3,93399
VPIZR-201709;VPI-03;108,10000;88,70000;104,70000;21,90000;3,20000;0,90700;0,18600;5,06160
VPIZR-201709;VPI-04;103,00000;102,60000;101,20000;0,40000;1,80000;0,07700;0,36200;20,02915
VPIZR-201709;VPI-05;102,30000;101,30000;101,50000;1,00000;0,80000;0,06900;0,05800;6,97965
VPIZR-201709;VPI-06;103,30000;103,30000;102,30000;0,00000;1,00000;-0,00100;0,05800;5,52770
VPIZR-201709;VPI-07;101,30000;100,80000;98,60000;0,50000;2,70000;0,06300;0,35900;12,93298
VPIZR-201709;VPI-08;96,20000;95,90000;98,90000;0,30000;-2,70000;0,00700;-0,06000;2,09505
VPIZR-201709;VPI-09;104,50000;106,00000;101,10000;-1,40000;3,40000;-0,16400;0,38500;11,07263
VPIZR-201709;VPI-10;103,70000;102,90000;101,80000;0,80000;1,90000;0,01000;0,02400;1,19766
VPIZR-201709;VPI-11;106,40000;107,60000;103,10000;-1,10000;3,20000;-0,12700;0,35100;11,00709
VPIZR-201709;VPI-12;103,40000;103,20000;101,60000;0,20000;1,80000;0,01000;0,15700;8,69119
VPIZR-201710;VPI-0;103,70000;103,60000;101,50000;0,10000;2,20000;0,15200;2,20000;100,00000
VPIZR-201710;VPI-01;104,00000;103,30000;100,80000;0,70000;3,20000;0,08200;0,37100;11,47131
VPIZR-201710;VPI-02;105,70000;105,40000;101,90000;0,30000;3,70000;0,01100;0,14900;3,93399
VPIZR-201710;VPI-03;110,20000;108,10000;107,70000;1,90000;2,30000;0,09700;0,11900;5,06160
VPIZR-201710;VPI-04;103,30000;103,00000;101,30000;0,30000;2,00000;0,05400;0,38700;20,02915
VPIZR-201710;VPI-05;102,90000;102,30000;101,90000;0,60000;1,00000;0,04700;0,06800;6,97965
VPIZR-201710;VPI-06;104,00000;103,30000;102,10000;0,70000;1,90000;0,03700;0,10300;5,52770
VPIZR-201710;VPI-07;101,10000;101,30000;99,40000;-0,20000;1,70000;-0,03000;0,22300;12,93298
VPIZR-201710;VPI-08;95,90000;96,20000;99,00000;-0,30000;-3,10000;-0,00700;-0,06600;2,09505
VPIZR-201710;VPI-09;103,70000;104,50000;100,40000;-0,80000;3,30000;-0,08700;0,36700;11,07263
VPIZR-201710;VPI-10;103,90000;103,70000;101,70000;0,20000;2,20000;0,00300;0,02700;1,19766
VPIZR-201710;VPI-11;106,00000;106,40000;103,00000;-0,40000;2,90000;-0,05000;0,30100;11,00709
VPIZR-201710;VPI-12;103,30000;103,40000;101,50000;-0,10000;1,80000;-0,00500;0,15100;8,69119
VPIZR-201711;VPI-0;103,90000;103,70000;101,60000;0,20000;2,30000;0,12600;2,30000;100,00000
VPIZR-201711;VPI-01;104,20000;104,00000;101,00000;0,20000;3,20000;0,01200;0,38100;11,47131
VPIZR-201711;VPI-02;105,40000;105,70000;101,90000;-0,30000;3,40000;-0,01100;0,14100;3,93399
VPIZR-201711;VPI-03;111,10000;110,20000;108,90000;0,80000;2,00000;0,03800;0,09700;5,06160
VPIZR-201711;VPI-04;103,50000;103,30000;101,30000;0,20000;2,20000;0,05000;0,44300;20,02915
VPIZR-201711;VPI-05;102,80000;102,90000;102,00000;-0,10000;0,80000;-0,01100;0,05800;6,97965
VPIZR-201711;VPI-06;104,20000;104,00000;101,80000;0,20000;2,40000;0,01000;0,13100;5,52770
VPIZR-201711;VPI-07;101,30000;101,10000;98,90000;0,20000;2,40000;0,02900;0,32100;12,93298
VPIZR-201711;VPI-08;95,90000;95,90000;98,90000;0,00000;-3,00000;-0,00100;-0,06700;2,09505
VPIZR-201711;VPI-09;103,10000;103,70000;100,90000;-0,60000;2,20000;-0,05900;0,25400;11,07263
VPIZR-201711;VPI-10;103,90000;103,90000;101,70000;0,00000;2,20000;0,00000;0,02800;1,19766
VPIZR-201711;VPI-11;106,70000;106,00000;103,30000;0,70000;3,30000;0,07000;0,36100;11,00709
VPIZR-201711;VPI-12;103,30000;103,30000;101,60000;0,00000;1,70000;-0,00100;0,15100;8,69119
VPIZR-201712;VPI-0;104,30000;103,90000;102,10000;0,40000;2,20000;0,44900;2,20000;100,00000
VPIZR-201712;VPI-01;104,30000;104,20000;101,10000;0,10000;3,20000;0,01600;0,37400;11,47131
VPIZR-201712;VPI-02;105,60000;105,40000;101,70000;0,20000;3,80000;0,01000;0,15400;3,93399
VPIZR-201712;VPI-03;109,60000;111,10000;107,80000;-1,40000;1,70000;-0,07500;0,08300;5,06160
VPIZR-201712;VPI-04;103,70000;103,50000;101,70000;0,20000;2,00000;0,03200;0,39400;20,02915
VPIZR-201712;VPI-05;103,30000;102,80000;101,80000;0,50000;1,50000;0,03300;0,10800;6,97965
VPIZR-201712;VPI-06;104,40000;104,20000;102,00000;0,20000;2,40000;0,01300;0,13400;5,52770
VPIZR-201712;VPI-07;102,10000;101,30000;99,90000;0,80000;2,20000;0,10100;0,28700;12,93298
VPIZR-201712;VPI-08;95,60000;95,90000;98,80000;-0,30000;-3,20000;-0,00500;-0,06800;2,09505
VPIZR-201712;VPI-09;104,70000;103,10000;102,40000;1,60000;2,20000;0,16800;0,25400;11,07263
VPIZR-201712;VPI-10;104,00000;103,90000;101,70000;0,10000;2,30000;0,00000;0,02700;1,19766
VPIZR-201712;VPI-11;108,20000;106,70000;105,20000;1,40000;2,90000;0,15500;0,31100;11,00709
VPIZR-201712;VPI-12;103,30000;103,30000;101,70000;0,00000;1,60000;0,00100;0,14200;8,69119
VPIZR-2017;VPI-0;103,00000;0,00000;100,90000;0,00000;2,10000;0,00000;2,10000;100,00000
VPIZR-2017;VPI-01;103,10000;0,00000;100,70000;0,00000;2,40000;0,00000;0,28100;11,47131
VPIZR-2017;VPI-02;104,80000;0,00000;101,50000;0,00000;3,30000;0,00000;0,13100;3,93399
VPIZR-2017;VPI-03;102,20000;0,00000;100,70000;0,00000;1,50000;0,00000;0,11500;5,06160
VPIZR-2017;VPI-04;102,60000;0,00000;100,80000;0,00000;1,80000;0,00000;0,33700;20,02915
VPIZR-2017;VPI-05;102,00000;0,00000;101,40000;0,00000;0,60000;0,00000;0,05000;6,97965
VPIZR-2017;VPI-06;103,60000;0,00000;102,20000;0,00000;1,40000;0,00000;0,07900;5,52770
VPIZR-2017;VPI-07;101,10000;0,00000;98,20000;0,00000;3,00000;0,00000;0,38600;12,93298
VPIZR-2017;VPI-08;97,00000;0,00000;98,30000;0,00000;-1,30000;0,00000;-0,02900;2,09505
VPIZR-2017;VPI-09;103,70000;0,00000;101,30000;0,00000;2,40000;0,00000;0,27600;11,07263
VPIZR-2017;VPI-10;103,10000;0,00000;101,20000;0,00000;1,90000;0,00000;0,02300;1,19766
VPIZR-2017;VPI-11;106,30000;0,00000;103,30000;0,00000;2,90000;0,00000;0,31500;11,00709
VPIZR-2017;VPI-12;103,00000;0,00000;101,50000;0,00000;1,50000;0,00000;0,13500;8,69119
VPIZR-201801;VPI-0;103,60000;104,30000;101,80000;-0,70000;1,80000;-0,65600;1,80000;100,00000
VPIZR-201801;VPI-01;104,30000;104,30000;102,30000;0,00000;2,00000;-0,00600;0,22100;11,45816
VPIZR-201801;VPI-02;107,20000;105,60000;102,20000;1,50000;4,90000;0,05500;0,18600;3,78685
VPIZR-201801;VPI-03;95,20000;109,60000;94,70000;-13,10000;0,50000;-0,65700;0,02600;5,02502
VPIZR-201801;VPI-04;103,90000;103,70000;101,60000;0,20000;2,30000;0,04100;0,43700;19,91076
VPIZR-201801;VPI-05;102,80000;103,30000;101,50000;-0,50000;1,30000;-0,02900;0,09000;7,02378
VPIZR-201801;VPI-06;105,50000;104,40000;102,60000;1,10000;2,80000;0,05700;0,15200;5,39086
VPIZR-201801;VPI-07;102,20000;102,10000;101,20000;0,10000;1,00000;0,00900;0,13100;12,55779
VPIZR-201801;VPI-08;95,30000;95,60000;98,20000;-0,30000;-3,00000;-0,00700;-0,05900;1,97618
VPIZR-201801;VPI-09;102,40000;104,70000;101,70000;-2,20000;0,70000;-0,24100;0,08100;10,97771
VPIZR-201801;VPI-10;104,10000;104,00000;102,20000;0,10000;1,90000;0,00200;0,02100;1,19523
VPIZR-201801;VPI-11;108,30000;108,20000;105,10000;0,10000;3,00000;0,01800;0,32700;12,02573
VPIZR-201801;VPI-12;104,50000;103,30000;102,20000;1,20000;2,30000;0,10200;0,18800;8,67193
VPIZR-201802;VPI-0;103,90000;103,60000;102,10000;0,30000;1,80000;0,21400;1,80000;100,00000
VPIZR-201802;VPI-01;104,40000;104,30000;103,20000;0,10000;1,20000;0,00700;0,13200;11,45816
VPIZR-201802;VPI-02;107,30000;107,20000;102,70000;0,10000;4,50000;0,00500;0,17800;3,78685
VPIZR-201802;VPI-03;94,40000;95,20000;92,20000;-0,80000;2,40000;-0,04000;0,10400;5,02502
VPIZR-201802;VPI-04;103,90000;103,90000;101,90000;0,00000;2,00000;-0,01000;0,39100;19,91076
VPIZR-201802;VPI-05;103,30000;102,80000;101,00000;0,50000;2,30000;0,03700;0,16000;7,02378
VPIZR-201802;VPI-06;105,30000;105,50000;102,90000;-0,20000;2,30000;-0,01400;0,12900;5,39086
VPIZR-201802;VPI-07;102,20000;102,20000;101,10000;0,00000;1,10000;-0,00500;0,15000;12,55779
VPIZR-201802;VPI-08;95,00000;95,30000;98,30000;-0,30000;-3,40000;-0,00800;-0,07000;1,97618
VPIZR-201802;VPI-09;103,60000;102,40000;103,10000;1,20000;0,50000;0,12900;0,06600;10,97771
VPIZR-201802;VPI-10;104,10000;104,10000;102,60000;0,00000;1,50000;0,00000;0,01800;1,19523
VPIZR-201802;VPI-11;109,20000;108,30000;106,00000;0,80000;3,00000;0,09700;0,34300;12,02573
VPIZR-201802;VPI-12;104,70000;104,50000;102,40000;0,20000;2,20000;0,01600;0,19900;8,67193
VPIZR-201803;VPI-0;104,50000;103,90000;102,60000;0,60000;1,90000;0,61300;1,90000;100,00000
VPIZR-201803;VPI-01;104,30000;104,40000;102,50000;-0,10000;1,80000;-0,00400;0,20900;11,45816
VPIZR-201803;VPI-02;108,40000;107,30000;102,90000;1,00000;5,30000;0,04100;0,21200;3,78685
VPIZR-201803;VPI-03;106,50000;94,40000;105,70000;12,80000;0,80000;0,56000;0,04200;5,02502
VPIZR-201803;VPI-04;104,00000;103,90000;102,00000;0,10000;2,00000;0,02800;0,40600;19,91076
VPIZR-201803;VPI-05;104,60000;103,30000;102,00000;1,30000;2,50000;0,08600;0,18500;7,02378
VPIZR-201803;VPI-06;105,10000;105,30000;102,90000;-0,20000;2,10000;-0,01200;0,11700;5,39086
VPIZR-201803;VPI-07;101,80000;102,20000;100,40000;-0,40000;1,40000;-0,05200;0,18000;12,55779
VPIZR-201803;VPI-08;94,60000;95,00000;98,00000;-0,40000;-3,50000;-0,00700;-0,07300;1,97618
VPIZR-201803;VPI-09;103,60000;103,60000;103,20000;0,00000;0,40000;-0,00900;0,04000;10,97771
VPIZR-201803;VPI-10;104,60000;104,10000;102,60000;0,50000;1,90000;0,00600;0,02500;1,19523
VPIZR-201803;VPI-11;108,80000;109,20000;105,50000;-0,40000;3,10000;-0,04000;0,35800;12,02573
VPIZR-201803;VPI-12;104,90000;104,70000;102,60000;0,20000;2,20000;0,01600;0,19600;8,67193
VPIZR-201804;VPI-0;104,70000;104,50000;102,80000;0,20000;1,80000;0,14100;1,80000;100,00000
VPIZR-201804;VPI-01;104,40000;104,30000;102,30000;0,10000;2,10000;0,01200;0,23600;11,45816
VPIZR-201804;VPI-02;108,20000;108,40000;105,10000;-0,20000;2,90000;-0,00800;0,11100;3,78685
VPIZR-201804;VPI-03;107,90000;106,50000;106,30000;1,30000;1,50000;0,06300;0,07500;5,02502
VPIZR-201804;VPI-04;104,10000;104,00000;102,00000;0,10000;2,10000;0,01200;0,39700;19,91076
VPIZR-201804;VPI-05;104,80000;104,60000;102,00000;0,20000;2,70000;0,00400;0,19000;7,02378
VPIZR-201804;VPI-06;105,50000;105,10000;104,10000;0,40000;1,30000;0,02000;0,07100;5,39086
VPIZR-201804;VPI-07;103,00000;101,80000;101,70000;1,20000;1,30000;0,15600;0,17200;12,55779
VPIZR-201804;VPI-08;93,80000;94,60000;97,90000;-0,80000;-4,20000;-0,01800;-0,08500;1,97618
VPIZR-201804;VPI-09;102,40000;103,60000;101,80000;-1,20000;0,60000;-0,12000;0,07000;10,97771
VPIZR-201804;VPI-10;104,90000;104,60000;102,70000;0,30000;2,10000;0,00300;0,02500;1,19523
VPIZR-201804;VPI-11;108,80000;108,80000;105,40000;0,00000;3,20000;-0,00200;0,36200;12,02573
VPIZR-201804;VPI-12;105,10000;104,90000;103,00000;0,20000;2,00000;0,01900;0,17600;8,67193
VPIZR-201805;VPI-0;104,90000;104,70000;102,90000;0,20000;1,90000;0,24600;1,90000;100,00000
VPIZR-201805;VPI-01;104,90000;104,40000;102,90000;0,50000;1,90000;0,04500;0,21100;11,45816
VPIZR-201805;VPI-02;108,20000;108,20000;105,40000;0,00000;2,70000;0,00100;0,10000;3,78685
VPIZR-201805;VPI-03;107,00000;107,90000;106,70000;-0,80000;0,30000;-0,03800;0,01700;5,02502
VPIZR-201805;VPI-04;104,50000;104,10000;102,30000;0,40000;2,20000;0,08000;0,41900;19,91076
VPIZR-201805;VPI-05;104,90000;104,80000;102,30000;0,10000;2,50000;0,00400;0,17000;7,02378
VPIZR-201805;VPI-06;105,60000;105,50000;104,10000;0,10000;1,40000;0,00500;0,07800;5,39086
VPIZR-201805;VPI-07;104,20000;103,00000;101,00000;1,20000;3,20000;0,13800;0,39000;12,55779
VPIZR-201805;VPI-08;93,60000;93,80000;97,70000;-0,20000;-4,20000;-0,00300;-0,08300;1,97618
VPIZR-201805;VPI-09;102,70000;102,40000;102,10000;0,30000;0,60000;0,03400;0,06400;10,97771
VPIZR-201805;VPI-10;104,90000;104,90000;102,70000;0,00000;2,10000;0,00000;0,02400;1,19523
VPIZR-201805;VPI-11;108,80000;108,80000;105,20000;0,00000;3,40000;-0,00200;0,36600;12,02573
VPIZR-201805;VPI-12;104,90000;105,10000;103,20000;-0,20000;1,60000;-0,01800;0,14400;8,67193
VPIZR-201806;VPI-0;105,10000;104,90000;103,00000;0,20000;2,00000;0,19200;2,00000;100,00000
VPIZR-201806;VPI-01;104,80000;104,90000;102,70000;-0,10000;2,00000;-0,00700;0,22500;11,45816
VPIZR-201806;VPI-02;109,50000;108,20000;105,70000;1,20000;3,60000;0,04400;0,12800;3,78685
VPIZR-201806;VPI-03;104,70000;107,00000;103,70000;-2,10000;1,00000;-0,10600;0,04500;5,02502
VPIZR-201806;VPI-04;104,60000;104,50000;102,30000;0,10000;2,20000;0,01900;0,42900;19,91076
VPIZR-201806;VPI-05;104,20000;104,90000;101,60000;-0,70000;2,60000;-0,04300;0,16900;7,02378
VPIZR-201806;VPI-06;106,00000;105,60000;104,10000;0,40000;1,80000;0,02300;0,09400;5,39086
VPIZR-201806;VPI-07;104,50000;104,20000;100,40000;0,30000;4,10000;0,04200;0,48600;12,55779
VPIZR-201806;VPI-08;93,50000;93,60000;97,80000;-0,10000;-4,40000;-0,00200;-0,08400;1,97618
VPIZR-201806;VPI-09;104,20000;102,70000;104,10000;1,50000;0,10000;0,15800;0,00900;10,97771
VPIZR-201806;VPI-10;104,90000;104,90000;102,70000;0,00000;2,10000;0,00000;0,02400;1,19523
VPIZR-201806;VPI-11;109,30000;108,80000;106,20000;0,50000;2,90000;0,04500;0,31400;12,02573
VPIZR-201806;VPI-12;105,20000;104,90000;103,20000;0,30000;1,90000;0,01900;0,16200;8,67193
VPIZR-201807;VPI-0;104,90000;105,10000;102,70000;-0,20000;2,10000;-0,22500;2,10000;100,00000
VPIZR-201807;VPI-01;104,80000;104,80000;102,70000;0,00000;2,00000;-0,00300;0,22100;11,45816
VPIZR-201807;VPI-02;109,60000;109,50000;105,70000;0,10000;3,70000;0,00500;0,14000;3,78685
VPIZR-201807;VPI-03;90,30000;104,70000;89,50000;-13,80000;0,90000;-0,65400;0,04000;5,02502
VPIZR-201807;VPI-04;104,80000;104,60000;102,50000;0,20000;2,20000;0,04200;0,44700;19,91076
VPIZR-201807;VPI-05;103,80000;104,20000;101,50000;-0,40000;2,30000;-0,03000;0,14900;7,02378
VPIZR-201807;VPI-06;106,50000;106,00000;103,40000;0,50000;3,00000;0,02300;0,15800;5,39086
VPIZR-201807;VPI-07;104,60000;104,50000;100,80000;0,10000;3,80000;0,00500;0,46400;12,55779
VPIZR-201807;VPI-08;94,80000;93,50000;96,40000;1,40000;-1,70000;0,02300;-0,03300;1,97618
VPIZR-201807;VPI-09;106,20000;104,20000;106,50000;1,90000;-0,30000;0,21200;-0,03500;10,97771
VPIZR-201807;VPI-10;105,20000;104,90000;102,90000;0,30000;2,20000;0,00300;0,02600;1,19523
VPIZR-201807;VPI-11;110,50000;109,30000;107,30000;1,10000;3,00000;0,13600;0,34800;12,02573
VPIZR-201807;VPI-12;105,30000;105,20000;103,20000;0,10000;2,00000;0,01300;0,17400;8,67193
VPIZR-201808;VPI-0;104,90000;104,90000;102,60000;0,00000;2,20000;0,01300;2,20000;100,00000
VPIZR-201808;VPI-01;104,30000;104,80000;103,00000;-0,50000;1,30000;-0,05400;0,14000;11,45816
VPIZR-201808;VPI-02;109,70000;109,60000;105,50000;0,10000;4,00000;0,00500;0,15400;3,78685
VPIZR-201808;VPI-03;88,40000;90,30000;88,70000;-2,10000;-0,30000;-0,09000;-0,01000;5,02502
VPIZR-201808;VPI-04;105,00000;104,80000;102,60000;0,20000;2,30000;0,03200;0,46400;19,91076
VPIZR-201808;VPI-05;104,10000;103,80000;101,30000;0,30000;2,80000;0,01800;0,19200;7,02378
VPIZR-201808;VPI-06;106,20000;106,50000;103,30000;-0,30000;2,80000;-0,01600;0,15000;5,39086
VPIZR-201808;VPI-07;104,90000;104,60000;100,80000;0,30000;4,10000;0,03700;0,51600;12,55779
VPIZR-201808;VPI-08;94,50000;94,80000;95,90000;-0,30000;-1,50000;-0,00600;-0,02900;1,97618
VPIZR-201808;VPI-09;106,50000;106,20000;106,00000;0,30000;0,50000;0,02900;0,05000;10,97771
VPIZR-201808;VPI-10;105,20000;105,20000;102,90000;0,00000;2,20000;0,00000;0,02700;1,19523
VPIZR-201808;VPI-11;110,90000;110,50000;107,60000;0,40000;3,10000;0,04200;0,35800;12,02573
VPIZR-201808;VPI-12;105,50000;105,30000;103,20000;0,20000;2,20000;0,01600;0,19200;8,67193
VPIZR-201809;VPI-0;105,70000;104,90000;103,60000;0,80000;2,00000;0,74000;2,00000;100,00000
VPIZR-201809;VPI-01;104,60000;104,30000;103,30000;0,30000;1,30000;0,03900;0,13500;11,45816
VPIZR-201809;VPI-02;109,50000;109,70000;105,40000;-0,20000;3,90000;-0,00800;0,14100;3,78685
VPIZR-201809;VPI-03;107,60000;88,40000;108,10000;21,70000;-0,50000;0,87200;-0,02600;5,02502
VPIZR-201809;VPI-04;105,30000;105,00000;103,00000;0,30000;2,20000;0,06500;0,44100;19,91076
VPIZR-201809;VPI-05;104,60000;104,10000;102,30000;0,50000;2,20000;0,03200;0,15100;7,02378
VPIZR-201809;VPI-06;106,10000;106,20000;103,30000;-0,10000;2,70000;0,00100;0,14300;5,39086
VPIZR-201809;VPI-07;105,20000;104,90000;101,30000;0,30000;3,80000;0,03400;0,47100;12,55779
VPIZR-201809;VPI-08;94,50000;94,50000;96,20000;0,00000;-1,80000;-0,00100;-0,03600;1,97618
VPIZR-201809;VPI-09;104,70000;106,50000;104,50000;-1,70000;0,20000;-0,17900;0,02700;10,97771
VPIZR-201809;VPI-10;106,50000;105,20000;103,70000;1,20000;2,70000;0,01500;0,03200;1,19523
VPIZR-201809;VPI-11;109,70000;110,90000;106,40000;-1,10000;3,10000;-0,13600;0,34100;12,02573
VPIZR-201809;VPI-12;105,60000;105,50000;103,40000;0,10000;2,10000;0,00600;0,18100;8,67193
VPIZR-201810;VPI-0;106,00000;105,70000;103,70000;0,30000;2,20000;0,30400;2,20000;100,00000
VPIZR-201810;VPI-01;105,20000;104,60000;104,00000;0,60000;1,20000;0,06600;0,12300;11,45816
VPIZR-201810;VPI-02;109,60000;109,50000;105,70000;0,10000;3,70000;0,00500;0,13800;3,78685
VPIZR-201810;VPI-03;109,90000;107,60000;110,20000;2,10000;-0,30000;0,10400;-0,01700;5,02502
VPIZR-201810;VPI-04;106,20000;105,30000;103,30000;0,90000;2,80000;0,16900;0,56400;19,91076
VPIZR-201810;VPI-05;104,70000;104,60000;102,90000;0,10000;1,70000;0,00600;0,11800;7,02378
VPIZR-201810;VPI-06;106,20000;106,10000;104,00000;0,10000;2,10000;0,00100;0,11000;5,39086
VPIZR-201810;VPI-07;106,20000;105,20000;101,10000;1,00000;5,00000;0,11600;0,62900;12,55779
VPIZR-201810;VPI-08;93,90000;94,50000;95,90000;-0,60000;-2,10000;-0,01000;-0,04000;1,97618
VPIZR-201810;VPI-09;103,50000;104,70000;103,70000;-1,10000;-0,20000;-0,12700;-0,01500;10,97771
VPIZR-201810;VPI-10;107,30000;106,50000;103,90000;0,80000;3,30000;0,00900;0,03800;1,19523
VPIZR-201810;VPI-11;109,50000;109,70000;106,00000;-0,20000;3,30000;-0,02900;0,36700;12,02573
VPIZR-201810;VPI-12;105,50000;105,60000;103,30000;-0,10000;2,10000;-0,00600;0,18500;8,67193
VPIZR-201811;VPI-0;106,20000;106,00000;103,90000;0,20000;2,20000;0,14900;2,20000;100,00000
VPIZR-201811;VPI-01;105,10000;105,20000;104,20000;-0,10000;0,90000;-0,00700;0,10200;11,45816
VPIZR-201811;VPI-02;109,30000;109,60000;105,40000;-0,30000;3,70000;-0,01400;0,13600;3,78685
VPIZR-201811;VPI-03;110,80000;109,90000;111,10000;0,80000;-0,30000;0,04200;-0,01300;5,02502
VPIZR-201811;VPI-04;106,40000;106,20000;103,50000;0,20000;2,80000;0,03500;0,54100;19,91076
VPIZR-201811;VPI-05;104,80000;104,70000;102,80000;0,10000;1,90000;0,00600;0,13300;7,02378
VPIZR-201811;VPI-06;106,20000;106,20000;104,20000;0,00000;1,90000;0,00300;0,10300;5,39086
VPIZR-201811;VPI-07;105,40000;106,20000;101,30000;-0,80000;4,00000;-0,09700;0,49500;12,55779
VPIZR-201811;VPI-08;93,60000;93,90000;95,90000;-0,30000;-2,40000;-0,00600;-0,04500;1,97618
VPIZR-201811;VPI-09;105,00000;103,50000;103,10000;1,40000;1,80000;0,14800;0,19100;10,97771
VPIZR-201811;VPI-10;107,30000;107,30000;103,90000;0,00000;3,30000;0,00000;0,03800;1,19523
VPIZR-201811;VPI-11;109,80000;109,50000;106,70000;0,30000;2,90000;0,03900;0,33100;12,02573
VPIZR-201811;VPI-12;105,50000;105,50000;103,30000;0,00000;2,10000;0,00000;0,18800;8,67193
VPIZR-201812;VPI-0;106,30000;106,20000;104,30000;0,10000;1,90000;0,04900;1,90000;100,00000
VPIZR-201812;VPI-01;105,10000;105,10000;104,30000;0,00000;0,80000;-0,00400;0,08900;11,45816
VPIZR-201812;VPI-02;109,40000;109,30000;105,60000;0,10000;3,60000;0,00300;0,13800;3,78685
VPIZR-201812;VPI-03;110,50000;110,80000;109,60000;-0,30000;0,80000;-0,01200;0,04500;5,02502
VPIZR-201812;VPI-04;106,10000;106,40000;103,70000;-0,30000;2,30000;-0,05200;0,48100;19,91076
VPIZR-201812;VPI-05;104,80000;104,80000;103,30000;0,00000;1,50000;0,00300;0,10700;7,02378
VPIZR-201812;VPI-06;106,20000;106,20000;104,40000;0,00000;1,70000;-0,00300;0,09400;5,39086
VPIZR-201812;VPI-07;104,30000;105,40000;102,10000;-1,00000;2,20000;-0,13700;0,26800;12,55779
VPIZR-201812;VPI-08;93,90000;93,60000;95,60000;0,30000;-1,80000;0,00500;-0,03700;1,97618
VPIZR-201812;VPI-09;106,10000;105,00000;104,70000;1,00000;1,30000;0,11600;0,15000;10,97771
VPIZR-201812;VPI-10;107,30000;107,30000;104,00000;0,00000;3,20000;0,00000;0,03900;1,19523
VPIZR-201812;VPI-11;111,20000;109,80000;108,20000;1,30000;2,80000;0,14300;0,34200;12,02573
VPIZR-201812;VPI-12;105,40000;105,50000;103,30000;-0,10000;2,00000;-0,01300;0,18300;8,67193
VPIZR-2018;VPI-0;105,10000;0,00000;103,00000;0,00000;2,00000;0,00000;1,98300;100,00000
VPIZR-2018;VPI-01;104,70000;0,00000;103,10000;0,00000;1,60000;0,00000;0,17000;11,45816
VPIZR-2018;VPI-02;108,80000;0,00000;104,80000;0,00000;3,80000;0,00000;0,14700;3,78685
